[DefineIO]	
Board "DIO000","MechatroLinkPIO.dll"
IN0		"iLoader1_SettingDetect"
IN1		"iLoader1_PCBPickupPositionDetect"
IN2		"iLoader1_SettingSWcomplete"
IN3		"iLoader1_ClampUp"
IN4		"iLoader1_ClampDown"
IN5		"iLoader2_SettingDetect"
IN6		"iLoader2_PCBPickupPositionDetect"
IN7		"iLoader2_SettingSWcomplete"
IN8		"iLoader2_ClampUp"
IN9		"iLoader2_ClampDown"
IN10	"iPickup1head_PCBDetectingVacuum"
IN11	"iPickup1head_PickupNozzleUp"
IN12	"iPickup1head_PickupNozzleDown"
IN13	"iPickup1head_PCBPickupSupportUp"
IN14	"iPickup1head_PCBPickupSupportDown"

IN15		"iPrame_PaperDetecting"

IN16		"iStageUp_PCBDetectingVacuum1"
IN17		"iStageUp_PCBDetectingVacuum2"
IN18		"iStageUp_PCBDetectingVacuum3"
IN19		"iStageUp_CleanerCylinderUp"
IN20		"iStageUp_CleanerCylinderDown"

IN21		"iFlipUnit_FlipUp"
IN22		"iFlipUnit_FlipDown"
IN23		"iFlipUnit_PCBDetectingVacuum"
IN24		"iFlipUnit_FlipDetect180"

IN25		"iStageDown_PCBDetectingVacuum1"
IN26		"iStageDown_PCBDetectingVacuum2"
IN27		"iStageDown_PCBDetectingVacuum3"
IN28		"iStageDown_CleanerCylinderUp"
IN29		"iStageDown_CleanerCylinderDown"

IN30		"iPickup21head_PCBDetectingVacuum"
IN31		"iPickup21head_CylinderIn"
IN32		"iPickup21head_CylinderOut"

IN33	"iPickup22head_PCBDetectingVacuum"
IN34	"iPickup22head_PickupNozzleUp"
IN35	"iPickup22head_PickupNozzleDown"
IN36	"iPickup22head_PCBPickupSupportUp"
IN37	"iPickup22head_PCBPickupSupportDown"

IN38	"iUnloader1_SettingDetect"
IN39	"iUnloader1_PCBPickupPositionDetect"
IN40	"iUnloader1_SettingSWcomplete"
IN41	"iUnloader1_ClampUp"
IN42	"iUnloader1_Unclamp"

IN43	"iUnloader2_SettingDetect"
IN44	"iUnloader2_PCBPickupPositionDetect"
IN45	"iUnloader2_SettingSWcomplete"
IN46	"iUnloader2_ClampUp"
IN47	"iUnloader2_Unclamp"

IN48	"iUnloader3_SettingDetect"
